[run.sh] GPU=1  commit=022a7eb  2026-09-13T08:00:08-07:00
manifiesto m3di_test.parquet: 10000 -> subconjunto 10000
modelos: ['llava', 'internvl', 'vljepa'] | prompts: ['p0_minimal', 'p1_attributes', 'p2_constrained', 'p3_json', 'p4_dataset_format']

=== e1_m3di_test_llava_p0_minimal_n10000_20260913-150010 ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1052.43it/s]

Loading weights:   0%|          | 0/686 [00:00<?, ?it/s]
Loading weights:   0%|          | 2/686 [00:00<01:22,  8.32it/s]
Loading weights:   1%|          | 5/686 [00:00<00:45, 15.13it/s]
Loading weights:   1%|▏         | 10/686 [00:00<00:28, 23.71it/s]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 28/1250 [01:18<56:50,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 29/1250 [01:21<56:43,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 30/1250 [01:24<57:22,  2.82s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 31/1250 [01:27<57:08,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   3%|▎         | 32/1250 [01:30<57:11,  2.82s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   3%|▎         | 33/1250 [01:33<57:03,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   3%|▎         | 34/1250 [01:35<56:46,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   3%|▎         | 35/1250 [01:38<56:36,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   3%|▎         | 36/1250 [01:41<56:25,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   3%|▎         | 37/1250 [01:44<56:24,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   3%|▎         | 38/1250 [01:47<56:18,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   3%|▎         | 39/1250 [01:49<56:14,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   3%|▎         | 40/1250 [01:52<56:11,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   3%|▎         | 41/1250 [01:55<56:08,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   3%|▎         | 42/1250 [01:58<56:01,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   3%|▎         | 43/1250 [02:00<56:08,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▎         | 44/1250 [02:03<56:07,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▎         | 45/1250 [02:06<56:09,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▎         | 46/1250 [02:09<56:11,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▍         | 47/1250 [02:12<55:59,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▍         | 48/1250 [02:14<56:24,  2.82s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▍         | 49/1250 [02:17<56:09,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▍         | 50/1250 [02:20<55:57,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▍         | 51/1250 [02:23<55:48,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▍         | 52/1250 [02:26<55:42,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▍         | 53/1250 [02:28<55:38,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▍         | 54/1250 [02:31<55:30,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▍         | 55/1250 [02:34<55:25,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   4%|▍         | 56/1250 [02:37<55:29,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   5%|▍         | 57/1250 [02:40<55:39,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   5%|▍         | 58/1250 [02:42<55:28,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   5%|▍         | 59/1250 [02:45<55:21,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   5%|▍         | 60/1250 [02:48<55:31,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   5%|▍         | 61/1250 [02:51<55:21,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   5%|▍         | 62/1250 [02:54<55:17,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   5%|▌         | 63/1250 [02:56<55:06,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   5%|▌         | 64/1250 [02:59<55:07,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   5%|▌         | 65/1250 [03:02<55:00,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   5%|▌         | 66/1250 [03:05<55:06,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   5%|▌         | 67/1250 [03:07<54:56,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   5%|▌         | 68/1250 [03:10<54:46,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▌         | 69/1250 [03:13<54:41,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▌         | 70/1250 [03:16<54:51,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▌         | 71/1250 [03:19<54:46,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▌         | 72/1250 [03:21<54:49,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▌         | 73/1250 [03:24<54:39,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▌         | 74/1250 [03:27<54:41,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▌         | 75/1250 [03:30<54:50,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▌         | 76/1250 [03:33<54:40,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▌         | 77/1250 [03:35<54:48,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▌         | 78/1250 [03:38<54:48,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▋         | 79/1250 [03:41<54:53,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▋         | 80/1250 [03:44<54:35,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   6%|▋         | 81/1250 [03:47<54:30,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   7%|▋         | 82/1250 [03:49<54:21,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   7%|▋         | 83/1250 [03:52<54:16,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   7%|▋         | 84/1250 [03:55<54:18,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   7%|▋         | 85/1250 [03:58<54:17,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   7%|▋         | 86/1250 [04:01<54:10,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   7%|▋         | 87/1250 [04:03<54:23,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   7%|▋         | 88/1250 [04:06<54:22,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   7%|▋         | 89/1250 [04:09<54:08,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   7%|▋         | 90/1250 [04:12<54:06,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   7%|▋         | 91/1250 [04:15<53:57,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   7%|▋         | 92/1250 [04:17<53:49,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   7%|▋         | 93/1250 [04:20<53:59,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 94/1250 [04:23<53:58,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 95/1250 [04:26<54:03,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 96/1250 [04:29<54:04,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 97/1250 [04:31<53:48,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 98/1250 [04:34<53:37,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 99/1250 [04:37<53:32,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 100/1250 [04:40<53:31,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 101/1250 [04:43<53:37,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 102/1250 [04:45<53:39,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 103/1250 [04:48<53:32,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 104/1250 [04:51<53:19,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 105/1250 [04:54<53:11,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   8%|▊         | 106/1250 [04:57<53:19,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   9%|▊         | 107/1250 [04:59<53:21,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   9%|▊         | 108/1250 [05:02<53:18,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   9%|▊         | 109/1250 [05:05<53:05,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   9%|▉         | 110/1250 [05:08<53:03,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   9%|▉         | 111/1250 [05:11<52:59,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   9%|▉         | 112/1250 [05:13<52:52,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   9%|▉         | 113/1250 [05:16<52:49,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   9%|▉         | 114/1250 [05:19<52:57,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   9%|▉         | 115/1250 [05:22<53:00,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   9%|▉         | 116/1250 [05:24<52:52,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   9%|▉         | 117/1250 [05:27<52:47,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   9%|▉         | 118/1250 [05:30<52:40,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|▉         | 119/1250 [05:33<52:38,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|▉         | 120/1250 [05:36<52:26,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|▉         | 121/1250 [05:38<52:24,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|▉         | 122/1250 [05:41<52:19,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|▉         | 123/1250 [05:44<52:11,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|▉         | 124/1250 [05:47<52:11,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|█         | 125/1250 [05:50<52:15,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|█         | 126/1250 [05:52<52:14,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|█         | 127/1250 [05:55<52:24,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|█         | 128/1250 [05:58<52:14,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|█         | 129/1250 [06:01<52:16,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|█         | 130/1250 [06:04<52:22,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  10%|█         | 131/1250 [06:06<52:10,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  11%|█         | 132/1250 [06:09<52:02,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  11%|█         | 133/1250 [06:12<52:00,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  11%|█         | 134/1250 [06:15<51:52,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  11%|█         | 135/1250 [06:18<51:54,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  11%|█         | 136/1250 [06:20<51:50,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  11%|█         | 137/1250 [06:23<51:52,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  11%|█         | 138/1250 [06:26<51:46,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  11%|█         | 139/1250 [06:29<51:46,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  11%|█         | 140/1250 [06:31<51:36,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  11%|█▏        | 141/1250 [06:34<51:56,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  11%|█▏        | 142/1250 [06:37<52:10,  2.83s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  11%|█▏        | 143/1250 [06:40<52:10,  2.83s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 144/1250 [06:43<52:09,  2.83s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 145/1250 [06:46<51:46,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 146/1250 [06:48<51:32,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 147/1250 [06:51<51:33,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 148/1250 [06:54<51:26,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 149/1250 [06:57<51:14,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 150/1250 [07:00<51:07,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 151/1250 [07:02<51:01,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 152/1250 [07:05<50:56,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 153/1250 [07:08<50:44,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 154/1250 [07:11<51:03,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 155/1250 [07:14<51:08,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  12%|█▏        | 156/1250 [07:16<51:13,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  13%|█▎        | 157/1250 [07:19<51:07,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  13%|█▎        | 158/1250 [07:22<51:15,  2.82s/batch]
